Results,EUR/USD Close,EUR/USD High,EUR/USD Low
2017-08-14,1.1783,1.184,1.1769
2017-08-15,1.1736,1.1794,1.1686
2017-08-16,1.1764,1.178,1.168
2017-08-17,1.1731,1.1792,1.1661
2017-08-18,1.1764,1.1776,1.1708
2017-08-21,1.1813,1.183,1.173
2017-08-22,1.1752,1.1826,1.1744
2017-08-23,1.1813,1.1824,1.1739
2017-08-24,1.1801,1.1819,1.1783
2017-08-25,1.1922,1.1943,1.1773
2017-08-28,1.1982,1.1985,1.1916
2017-08-29,1.1975,1.2071,1.1954
2017-08-30,1.189,1.1986,1.1882
2017-08-31,1.1901,1.1911,1.1822
2017-09-01,1.1865,1.1981,1.1849
2017-09-04,1.1907,1.1924,1.1872
2017-09-05,1.1916,1.1942,1.1867
2017-09-06,1.1911,1.1951,1.1902
2017-09-07,1.2003,1.2061,1.1913
2017-09-08,1.2036,1.2094,1.2014
2017-09-11,1.1963,1.2031,1.1956
2017-09-12,1.1964,1.198,1.1926
2017-09-13,1.188,1.1996,1.1878
2017-09-14,1.1907,1.1924,1.1838
2017-09-15,1.1939,1.1989,1.19
2017-09-18,1.1952,1.1971,1.1914
2017-09-19,1.1999,1.2008,1.1949
2017-09-20,1.1876,1.2035,1.1861
2017-09-21,1.1932,1.1955,1.1865
2017-09-22,1.1965,1.2006,1.1937
2017-09-25,1.1844,1.1938,1.1831
2017-09-26,1.1798,1.1863,1.1756
2017-09-27,1.1752,1.1796,1.1716
2017-09-28,1.1783,1.1805,1.172
2017-09-29,1.1817,1.1834,1.1771
2017-10-02,1.1739,1.1817,1.1729
2017-10-03,1.1747,1.1775,1.1695
2017-10-04,1.1762,1.1789,1.1734
2017-10-05,1.1704,1.1781,1.1698
2017-10-06,1.173,1.1741,1.1669
2017-10-09,1.1752,1.1757,1.1718
2017-10-10,1.1815,1.1827,1.1737
2017-10-11,1.1863,1.1867,1.1794
2017-10-12,1.1836,1.1881,1.1826
2017-10-13,1.182,1.1876,1.1804
2017-10-16,1.1786,1.1821,1.1779
2017-10-17,1.1769,1.1802,1.1735
2017-10-18,1.1799,1.1805,1.173
2017-10-19,1.1827,1.1861,1.1767
2017-10-20,1.1777,1.1859,1.1762
2017-10-23,1.1739,1.1781,1.1724
2017-10-24,1.177,1.1794,1.1742
2017-10-25,1.1809,1.1819,1.1752
2017-10-26,1.1651,1.1838,1.1649
2017-10-27,1.1602,1.1659,1.1577
2017-10-30,1.1641,1.1648,1.1593
2017-10-31,1.1652,1.1663,1.1624
2017-11-01,1.1624,1.1659,1.1606
2017-11-02,1.1659,1.1689,1.1612
2017-11-03,1.1602,1.1693,1.1598
2017-11-06,1.1606,1.1625,1.1579
2017-11-07,1.1586,1.1617,1.1553
2017-11-08,1.1594,1.1612,1.1578
2017-11-09,1.1645,1.1656,1.1585
2017-11-10,1.1666,1.1681,1.1622
2017-11-13,1.1667,1.1677,1.1636
2017-11-14,1.1795,1.1806,1.1661
2017-11-15,1.1791,1.1862,1.1784
2017-11-16,1.1775,1.1802,1.1756
2017-11-17,1.1801,1.1823,1.1764
2017-11-20,1.1735,1.1811,1.1722
2017-11-21,1.174,1.1759,1.1712
2017-11-22,1.1817,1.1828,1.1731
2017-11-23,1.1847,1.1857,1.1812
2017-11-24,1.1928,1.1946,1.1836
2017-11-27,1.1898,1.1962,1.1895
2017-11-28,1.1836,1.1921,1.1826
2017-11-29,1.1858,1.1884,1.1816
2017-11-30,1.1903,1.1933,1.1808
2017-12-01,1.1892,1.1942,1.185
2017-12-04,1.1851,1.1881,1.1828
2017-12-05,1.1814,1.1878,1.18
2017-12-06,1.1791,1.185,1.1779
2017-12-07,1.1774,1.1816,1.1772
2017-12-08,1.1765,1.1778,1.1729
2017-12-11,1.1788,1.1813,1.1764
2017-12-12,1.1738,1.1794,1.1716
2017-12-13,1.1815,1.1827,1.1729
2017-12-14,1.1791,1.1864,1.1769
2017-12-15,1.176,1.1814,1.1756
2017-12-18,1.1779,1.1835,1.1737
2017-12-19,1.1842,1.185,1.1775
2017-12-20,1.1879,1.1903,1.1828
2017-12-21,1.1872,1.1891,1.1848
2017-12-22,1.1852,1.188,1.1816
2017-12-25,1.1852,1.1852,1.1852
2017-12-26,1.1862,1.188,1.1846
2017-12-27,1.1895,1.1912,1.1854
2017-12-28,1.1946,1.196,1.1884
2017-12-29,1.2013,1.2027,1.1935
2018-01-01,1.2013,1.2013,1.2013
2018-01-02,1.2053,1.2084,1.1994
2018-01-03,1.2021,1.2069,1.2
2018-01-04,1.2067,1.209,1.2004
2018-01-05,1.2039,1.2084,1.2019
2018-01-08,1.1961,1.2054,1.1955
2018-01-09,1.1931,1.1977,1.1914
2018-01-10,1.196,1.2019,1.1922
2018-01-11,1.204,1.2061,1.1929
2018-01-12,1.2198,1.222,1.2186
2018-01-15,1.2269,1.2298,1.2187
2018-01-16,1.2271,1.2284,1.2194
2018-01-17,1.2224,1.2324,1.2196
2018-01-18,1.2239,1.2266,1.2164
2018-01-19,1.223,1.2297,1.2217
2018-01-22,1.2257,1.2276,1.2213
2018-01-23,1.2289,1.2307,1.2222
2018-01-24,1.2399,1.2417,1.2291
2018-01-25,1.2409,1.2539,1.2363
2018-01-26,1.2419,1.2495,1.237
2018-01-29,1.2385,1.2434,1.2336
2018-01-30,1.2396,1.2455,1.2334
2018-01-31,1.2416,1.2419,1.2386
2018-02-01,1.2514,1.2524,1.2384
2018-02-02,1.2452,1.252,1.2408
2018-02-05,1.2389,1.2475,1.2384
2018-02-06,1.2373,1.2434,1.2314
2018-02-07,1.2269,1.2407,1.2245
2018-02-08,1.2242,1.2296,1.2211
2018-02-09,1.2235,1.2288,1.2204
2018-02-12,1.229,1.2299,1.2234
2018-02-13,1.2352,1.2373,1.2284
2018-02-14,1.2446,1.2449,1.2275
2018-02-15,1.2506,1.2512,1.2447
2018-02-16,1.2406,1.2557,1.2393
2018-02-19,1.2405,1.2437,1.2368
2018-02-20,1.2335,1.2414,1.2319
2018-02-21,1.2293,1.2361,1.228
2018-02-22,1.2326,1.2354,1.2259
2018-02-23,1.229,1.2339,1.2278
2018-02-26,1.2308,1.2356,1.2277
2018-02-27,1.2234,1.2348,1.2221
2018-02-28,1.2199,1.2243,1.2187
2018-03-01,1.2255,1.2257,1.2154
2018-03-02,1.2324,1.2334,1.2251
2018-03-05,1.2328,1.2366,1.2268
2018-03-06,1.24,1.2422,1.2327
2018-03-07,1.2403,1.2446,1.2384
2018-03-08,1.2301,1.2447,1.2297
2018-03-09,1.2306,1.2336,1.2272
2018-03-12,1.2337,1.2347,1.2289
2018-03-13,1.2395,1.2411,1.2314
2018-03-14,1.2371,1.2414,1.2346
2018-03-15,1.2301,1.2385,1.23
2018-03-16,1.2287,1.2337,1.2259
2018-03-19,1.2339,1.236,1.2257
2018-03-20,1.2254,1.2354,1.2245
2018-03-21,1.2334,1.234,1.2241
2018-03-22,1.2306,1.2388,1.2286
2018-03-23,1.2358,1.2373,1.23
2018-03-26,1.2453,1.2462,1.2351
2018-03-27,1.2402,1.2477,1.2351
2018-03-28,1.2308,1.2422,1.2301
2018-03-29,1.2304,1.2335,1.2284
2018-03-30,1.2323,1.2335,1.2284
2018-04-02,1.23,1.2345,1.2283
2018-04-03,1.227,1.2336,1.2254
2018-04-04,1.2281,1.2336,1.2254
2018-04-05,1.2232,1.2336,1.2218
2018-04-06,1.2288,1.229,1.2216
2018-04-09,1.2318,1.233,1.226
2018-04-10,1.2359,1.2378,1.2303
2018-04-11,1.2362,1.2396,1.2347
2018-04-12,1.233,1.238,1.23
2018-04-13,1.2338,1.2346,1.2307
2018-04-16,1.2375,1.2396,1.2323
2018-04-17,1.2364,1.2415,1.2335
2018-04-18,1.2372,1.2398,1.2341
2018-04-19,1.2345,1.2402,1.2328
2018-04-20,1.2281,1.2354,1.2249
2018-04-23,1.2205,1.2291,1.2202
2018-04-24,1.2236,1.2246,1.2181
2018-04-25,1.2175,1.224,1.2167
2018-04-26,1.2105,1.2211,1.2097
2018-04-27,1.2123,1.2127,1.2055
2018-04-30,1.2082,1.2141,1.2063
2018-05-01,1.1995,1.2086,1.198
2018-05-02,1.1946,1.2033,1.1937
2018-05-03,1.1994,1.2011,1.1947
2018-05-04,1.1962,1.1997,1.191
2018-05-07,1.1924,1.198,1.1897
2018-05-08,1.1859,1.194,1.1837
2018-05-09,1.186,1.1897,1.1823
2018-05-10,1.1923,1.1946,1.1843
2018-05-11,1.1945,1.1968,1.1892
2018-05-14,1.1943,1.1996,1.1936
2018-05-15,1.1847,1.1938,1.182
2018-05-16,1.1798,1.1854,1.1764
2018-05-17,1.1796,1.1837,1.1777
2018-05-18,1.1775,1.1822,1.175
2018-05-21,1.1772,1.178,1.1717
2018-05-22,1.1781,1.1829,1.1757
2018-05-23,1.1707,1.179,1.1676
2018-05-24,1.1725,1.175,1.1691
2018-05-25,1.1668,1.1733,1.1646
2018-05-28,1.1629,1.1728,1.1604
2018-05-29,1.1533,1.1639,1.1511
2018-05-30,1.1654,1.1676,1.1519
2018-05-31,1.1685,1.1724,1.1519
2018-06-01,1.166,1.1717,1.1516
2018-06-04,1.17,1.1745,1.1662
2018-06-05,1.1716,1.1732,1.1653
2018-06-06,1.1767,1.1796,1.1713
2018-06-07,1.1813,1.184,1.1773
2018-06-08,1.1768,1.181,1.1728
2018-06-11,1.1784,1.182,1.1771
2018-06-12,1.1748,1.1809,1.1734
2018-06-13,1.1784,1.1809,1.1726
2018-06-14,1.1597,1.1852,1.159
2018-06-15,1.1613,1.1627,1.1543
2018-06-18,1.1614,1.1624,1.1565
2018-06-19,1.1571,1.1644,1.1531
2018-06-20,1.1584,1.16,1.1537
2018-06-21,1.162,1.1633,1.1509
2018-06-22,1.1659,1.1675,1.1601
2018-06-25,1.1707,1.1713,1.1629
2018-06-26,1.1649,1.172,1.1635
2018-06-27,1.1546,1.1672,1.1541
2018-06-28,1.1558,1.1601,1.1527
2018-06-29,1.1672,1.1683,1.1527
2018-07-02,1.1642,1.1692,1.1591
2018-07-03,1.1652,1.1673,1.1621
2018-07-04,1.1647,1.1682,1.1621
2018-07-05,1.168,1.172,1.165
2018-07-06,1.1742,1.1768,1.168
2018-07-09,1.1749,1.1791,1.1733
2018-07-10,1.1743,1.1763,1.1691
2018-07-11,1.1675,1.1758,1.1666
2018-07-12,1.1666,1.1696,1.165
2018-07-13,1.1677,1.1683,1.1613
2018-07-16,1.1713,1.1726,1.16757
2018-07-17,1.166,1.1745,1.1649
2018-07-18,1.1647,1.1665,1.1602
2018-07-19,1.1643,1.1678,1.1575
2018-07-20,1.1723,1.1739,1.1626
2018-07-23,1.169,1.175,1.1684
2018-07-24,1.1682,1.1717,1.1655
2018-07-25,1.1732,1.1739,1.1665
2018-07-26,1.1645,1.1744,1.1641
2018-07-27,1.1656,1.1662,1.1621
2018-07-30,1.1709,1.1719,1.1648
2018-07-31,1.1698,1.1746,1.1689
2018-08-01,1.1662,1.1699,1.1657
2018-08-02,1.1586,1.1667,1.1584
2018-08-03,1.1575,1.161,1.1561
2018-08-06,1.1555,1.157,1.153
2018-08-07,1.1594,1.1608,1.1551
2018-08-08,1.1618,1.1628,1.1573
2018-08-09,1.1536,1.1619,1.1536
2018-08-10,1.1403,1.1537,1.1388
2018-08-13,1.1392,1.1433,1.1365
2018-08-14,1.1341,1.1433,1.133
2018-08-15,1.1351,1.1355,1.1301
2018-08-16,1.1367,1.1409,1.1301
2018-08-17,1.1438,1.1445,1.1366
2018-08-20,1.1465,1.1471,1.1395
2018-08-21,1.1572,1.1601,1.1481
2018-08-22,1.1589,1.1623,1.1554
2018-08-23,1.1537,1.16,1.1531
2018-08-24,1.1626,1.164,1.1535
2018-08-27,1.1678,1.1694,1.1595
2018-08-28,1.1696,1.1734,1.1663
2018-08-29,1.1699,1.1708,1.1652
2018-08-30,1.1664,1.1718,1.1642
2018-08-31,1.1603,1.169,1.1585
2018-09-03,1.1616,1.1627,1.159
2018-09-04,1.1576,1.1627,1.153
2018-09-05,1.1626,1.1636,1.1544
2018-09-06,1.1625,1.1659,1.1606
2018-09-07,1.1563,1.165,1.1551
2018-09-10,1.1594,1.1616,1.1526
2018-09-11,1.1586,1.1644,1.1565
2018-09-12,1.1626,1.165,1.157
2018-09-13,1.1692,1.1701,1.1609
2018-09-14,1.1631,1.1721,1.1623
2018-09-17,1.1683,1.1698,1.1618
2018-09-18,1.1665,1.1724,1.1652
2018-09-19,1.1673,1.1715,1.1652
2018-09-20,1.1774,1.1777,1.1669
2018-09-21,1.175,1.1803,1.1733
2018-09-24,1.1757,1.1815,1.1741
2018-09-25,1.1768,1.1792,1.1731
2018-09-26,1.1762,1.1797,1.1652
2018-09-27,1.165,1.1757,1.1643
2018-09-28,1.1614,1.1651,1.157
2018-10-01,1.1574,1.1623,1.1564
2018-10-02,1.1542,1.158,1.1505
2018-10-03,1.1516,1.1593,1.1509
2018-10-04,1.1512,1.1542,1.1463
2018-10-05,1.1524,1.1549,1.1484
2018-10-08,1.1489,1.153,1.146
2018-10-09,1.1496,1.1503,1.1432
2018-10-10,1.1524,1.1545,1.1432
2018-10-11,1.1593,1.1599,1.152
2018-10-12,1.1559,1.161,1.1534
2018-10-15,1.1583,1.1606,1.1541
2018-10-16,1.1578,1.1621,1.1566
2018-10-17,1.1507,1.158,1.1507
2018-10-18,1.1464,1.1527,1.1452
2018-10-19,1.1511,1.1534,1.1433
2018-10-22,1.1468,1.155,1.1456
2018-10-23,1.1469,1.1493,1.1439
2018-10-24,1.1387,1.1476,1.138
2018-10-25,1.1362,1.1476,1.1356
2018-10-26,1.1405,1.1413,1.1336
2018-10-29,1.1392,1.1416,1.1361
2018-10-30,1.1343,1.1388,1.1341
2018-10-31,1.1314,1.136,1.1302
2018-11-01,1.1407,1.1424,1.1302
2018-11-02,1.138,1.1456,1.1373
2018-11-05,1.141,1.1424,1.1357
2018-11-06,1.1412,1.1438,1.1391
2018-11-07,1.1456,1.15,1.1396
2018-11-08,1.1364,1.1447,1.1352
2018-11-09,1.133,1.1369,1.1317
2018-11-12,1.1241,1.1331,1.1236
2018-11-13,1.1273,1.1294,1.1217
2018-11-14,1.1336,1.1347,1.1263
2018-11-15,1.1348,1.1362,1.1271
2018-11-16,1.1409,1.142,1.1263
2018-11-19,1.1454,1.1465,1.1394
2018-11-20,1.1364,1.1472,1.1358
2018-11-21,1.1391,1.1425,1.1364
2018-11-22,1.1406,1.1433,1.1364
2018-11-23,1.1332,1.1421,1.1331
2018-11-26,1.1329,1.1384,1.1326
2018-11-27,1.1291,1.1344,1.1278
2018-11-28,1.137,1.1387,1.1267
2018-11-29,1.1383,1.1402,1.1349
2018-11-30,1.1311,1.1401,1.1305
2018-12-03,1.134,1.138,1.1319
2018-12-04,1.1342,1.1418,1.1319
2018-12-05,1.1347,1.1361,1.1311
2018-12-06,1.138,1.1361,1.1322
2018-12-07,1.1412,1.1423,1.136
2018-12-10,1.1352,1.1443,1.1351
2018-12-11,1.1326,1.14,1.1307
2018-12-12,1.1366,1.1388,1.1315
2018-12-13,1.1366,1.1389,1.1312
2018-12-14,1.1306,1.137,1.128
2018-12-17,1.1348,1.1358,1.1303
2018-12-18,1.1353,1.1402,1.1337
2018-12-19,1.1379,1.1439,1.136
2018-12-20,1.1469,1.1485,1.1372
2018-12-21,1.1371,1.1474,1.1362
2018-12-24,1.1415,1.1439,1.1362
2018-12-25,1.1398,1.1425,1.1366
2018-12-26,1.1355,1.1422,1.1355
2018-12-27,1.1445,1.1454,1.1353
2018-12-28,1.1441,1.1473,1.1427
2018-12-31,1.1445,1.1466,1.1422
2019-01-01,1.1424,1.1547,1.1425
2019-01-02,1.1341,1.1497,1.1326
2019-01-03,1.1396,1.1411,1.131
2019-01-04,1.1396,1.142,1.1346
2019-01-07,1.1476,1.1485,1.1397
2019-01-08,1.1439,1.1486,1.1423
2019-01-09,1.154,1.1552,1.1435
2019-01-10,1.1497,1.1571,1.1485
2019-01-11,1.1462,1.1541,1.1458
2019-01-14,1.1464,1.1482,1.1451
2019-01-15,1.1407,1.1492,1.1382
2019-01-16,1.1399,1.1428,1.1378
2019-01-17,1.139,1.1408,1.1371
2019-01-18,1.1363,1.1412,1.1352
2019-01-21,1.1368,1.1391,1.1357
2019-01-22,1.1361,1.1386,1.1336
2019-01-23,1.1381,1.1396,1.1351
2019-01-24,1.13,1.1398,1.1289
2019-01-25,1.1406,1.1415,1.1299
2019-01-28,1.1426,1.1446,1.1391
2019-01-29,1.1433,1.1451,1.1412
2019-01-30,1.148,1.1503,1.1407
2019-01-31,1.1443,1.1516,1.1435
2019-02-01,1.1459,1.1489,1.1433
2019-02-04,1.1433,1.1461,1.1424
2019-02-05,1.141,1.1455,1.1401
2019-02-06,1.1363,1.1419,1.1361
2019-02-07,1.1351,1.1376,1.1324
2019-02-08,1.1324,1.1354,1.132
2019-02-11,1.1276,1.1331,1.1273
2019-02-12,1.1332,1.1341,1.1257
2019-02-13,1.1266,1.1345,1.1263
2019-02-14,1.1299,1.1311,1.1249
2019-02-15,1.1298,1.1312,1.1235
2019-02-18,1.1308,1.1335,1.129
2019-02-19,1.1335,1.1358,1.1274
2019-02-20,1.1347,1.1373,1.1324
2019-02-21,1.1328,1.1367,1.132
2019-02-22,1.1333,1.1357,1.1317
2019-02-25,1.1362,1.1368,1.1325
2019-02-26,1.1394,1.1404,1.1345
2019-02-27,1.137,1.1404,1.1362
2019-02-28,1.1374,1.1421,1.1359
2019-03-01,1.1356,1.1409,1.1352
2019-03-04,1.1328,1.1383,1.1309
2019-03-05,1.1303,1.1352,1.129
2019-03-06,1.131,1.1326,1.1288
2019-03-07,1.1186,1.1321,1.1177
2019-03-08,1.1238,1.1246,1.1185
2019-03-11,1.1239,1.1258,1.1222
